0000                             ;Edits:
029A   2A 4B 26               LHLD   LINEL   ;GET LOW LINE TO TEST
029D   EB                     XCHG      ;RESTORE H,L
029E   7E                     MOV   A,M   ;GET LOW BYTE OF LINE NUMBER
029F   BA                     CMP   D   ;COMP WITH LINEL
02A0   DA DD 02               JC   LIST8   ;BRIF LESS
02A3   C2 AD 02               JNZ   LIST4   ;BRIF NOT EQUAL
02A6   23                     INX   H   ;POINT NEXT
02A7   7E                     MOV   A,M   ;GET NEXT BYTE OF LINE#
02A8   2B                     DCX   H   ;POINT BACK
02A9   BB                     CMP   E   ;COMP LOW BYTES
02AA   DA DD 02               JC   LIST8   ;BRIF LESS
02AD   EB           LIST4:    XCHG      ;SAVE H,L IN D,E
02AE   2A 4D 26               LHLD   LINEH   ;GET HIGH LINE FOR TEST
02B1   EB                     XCHG      ;RESTORE H,L
02B2   7E                     MOV   A,M   ;GET LINE BYTE
02B3   BA                     CMP   D   ;COMPARE HIGH BYTES
02B4   CA BD 02               JZ   LIST5   ;BRIF EQUAL
02B7   D2 C3 01               JNC   ENDIT   ;BRIF HIGHER
02BA   C3 C7 02               JMP   LIST6   ;GO AROUND
02BD   23           LIST5:    INX   H   ;POINT NEXT
02BE   7E                     MOV   A,M   ;GET NEXT BYTE
02BF   2B                     DCX   H   ;POINT BACK
02C0   BB                     CMP   E   ;COMPARE LOW BYTES
02C1   CA C7 02               JZ   LIST6   ;BRIF EQUAL
02C4   D2 C3 01               JNC   ENDIT   ;BRIF HIGHER
02C7   11 CE 24     LIST6:    LXI   D,IOBUF   ;POINT BUFFER AREA
02CA   CD 0C 1A               CALL   LINEO   ;CONVERT LINE NUMBER
02CD   7E           LIST7:    MOV   A,M   ;GET A BYTE
02CE   12                     STAX   D   ;PUT IT TO BUFFER
02CF   13                     INX   D   ;POINT NEXT BUFF
02D0   23                     INX   H   ;POINT NEXT PROG
02D1   05                     DCR   B   ;DECR CTR
02D2   C2 CD 02               JNZ   LIST7   ;LOOP
02D5   E5                     PUSH   H   ;SAVE HL ADDR
02D6   CD B8 19               CALL   TERMO   ;GO TYPE IT
02D9   E1                     POP   H   ;RETRIEVE H ADDR
02DA   C3 8D 02               JMP   LIST2   ;CONTINUE
02DD   58           LIST8:    MOV   E,B   ;PUT LEN  IN E
02DE   16 00                  MVI   D,0   ;CLEAR D
02E0   19                     DAD   D   ;POINT NEXT STMT
02E1   23                     INX   H   ;POINT NEXT
02E2   23                     INX   H   ;POINT LEN CODE
02E3   C3 8D 02               JMP   LIST2   ;GO LIST IT
02E6                             ; 
02E6                             ; 
02E6                CONTI:    EQU   $   
02E6                             ; 
02E6                             ; CONTINUE EXECUTION AT STATEMENT FOLLOWING STOP OR AT
02E6                             ; STATEMENT THAT WAS INTERRUPTED WHEN CONTROL-C WAS TYPED
02E6                             ; 
02E6                             ; 
02E6   21 77 24               LXI   H,LINEN   ;POINT LINE NUMBER OF LAST STOP/ERROR/
02E9   7E                     MOV   A,M   ;GET 1ST CHAR
02EA   B7                     ORA   A   ;TEST IF IMMED CMMD
02EB   CA E9 05               JZ   LET   ;BRIF IF IMMED CMMD
02EE                             ;PAGE
02EE                             ; 
02EE                             ; 
02EE                             ; STMT:  GOTO NNNN
02EE                             ; 
02EE                             ; 
02EE   AF           GOTO:     XRA   A   ;CLEAR REG A
02EF   32 76 24               STA   EDSW   ;RESET IMMED MODE (IF IT WAS SET)
02F2   32 75 24               STA   RUNSW   ;AND RUN TYPE
02F5   CD B3 1A               CALL   NOTEO   ;ERROR IF END-OF-LINE
02F8   CD BB 1A               CALL   PACK   ;GO GET LINE NUMBER IN B,C
02FB   CD 9A 1A               CALL   EOL   ;ERROR IF NOT END-OF-LINE
02FE   CD 89 1F     GOTO2:    CALL   LOCAT   ;GO SEARCH FOR REQUESTED LINE #
0301   DA 09 1C               JC   ULERR   ;BRIF NOT FOUND
0304   22 70 26               SHLD   STMT   ;SAVE ADDR
0307   AF                     XRA   A   ;GET A ZERO
0308   32 74 26               STA   MULTI   ;TURN OFF MULTIPLE STMTS
030B   C3 1D 02               JMP   RUN2   ;GO PROCESS THE STATEMENT
030E                             ; 
030E                             ; 
030E                             ; STMT: RESTORE
030E                             ; 
030E   CD 9A 1A     RESTO:    CALL   EOL   ;ERROR IF NOT END-OF-LINE
0311   21 95 26               LXI   H,BEGPR-1   ;POINT 1 BEFORE START OF PROGRAM
0314   22 8F 26               SHLD   DATAP   ;FORCE NEXT DATA TO BE AT START
0317   C3 03 02               JMP   RUN   ;GO NEXT STMT
031A                             ; 
031A                             ; 
031A                             ; STMT:  RETURN
031A                             ; 
031A   CD 9A 1A     RETUR:    CALL   EOL   ;ERROR IF NOT END-OF-LINE
031D   F1                     POP   PSW   ;POP THE STACK
031E   FE FF                  CPI   0FFH   ;TEST IF GOSUB IN EFFECT
0320   C2 19 1C               JNZ   RTERR   ;BRIF ERROR
0323   E1                     POP   H   ;GET RETURNED STATMENT ADDRESS
0324   22 70 26               SHLD   STMT   ;RESTORE
0327   E1                     POP   H   ;GET ENDLINE VALUE
0328   22 72 26               SHLD   ENDLI   ;RESTORE
032B   F1                     POP   PSW   ;GET MULTI SW VALUE
032C   32 74 26               STA   MULTI   ;RESTORE
032F   C3 03 02               JMP   RUN   ;CONTINUE (AT STMT FOLLOWING GOSUB)
0332                             ; 
0332                             ; 
0332                             ; STMT:  GOSUB NNNN
0332                             ; 
0332   CD B3 1A     GOSUB:    CALL   NOTEO   ;ERROR IF END-OF-LINE
0335   CD BB 1A               CALL   PACK   ;GET LINE NUMBER
0338   CD 9A 1A               CALL   EOL   ;ERROR IF NOT END-OF-LINE
033B   3A 74 26     GOSU1:    LDA   MULTI   ;GET SW SETTING
033E   F5                     PUSH   PSW   ;SAVE ON STACK
033F   2A 72 26               LHLD   ENDLI   ;GET ADDR OF END OF STMT
0342   E5                     PUSH   H   ;SAVE ONE STACK
0343   2A 70 26               LHLD   STMT   ;GET STATEMENT ADDRESS
0346   E5                     PUSH   H   ;SAVE RETURN ADDRESS IN STACK
0347   3E FF                  MVI   A,0FFH   ;MARK AS GOSUB
0349   F5                     PUSH   PSW   ;SAVE STATUS
034A   C3 FE 02               JMP   GOTO2   ;GO LOOKUP LINE AND BRANCH
034D                             ;PAGE
034D                             ; 
034D                PRINT:    EQU   $   
034D                             ; 
034D                             ; 
034D                             ; STMT: PRINT ....
034D                             ; 
034D                             ; 
034D   AF                     XRA   A   ;CLEAR REG A
034E   32 8D 26     PRIN4:    STA   PRSW   ;SET SW TO SAY CRLF AT END OF LINE
0351   11 CE 24               LXI   D,IOBUF   ;POINT BUFFER
0354   CF                     RST   1   ;SKIP TO NEXT FIELD
0355                             ; 
0355   CD AE 1A               CALL   TSTEL   ;TEST IF END OF STMT
0358   CA CB 03               JZ   PRINC   ;BRIF IT IS
035B   FE 2C                  CPI   ","   ;TEST IF COMMA
035D   CA A2 03               JZ   PRIN8   ;BRIF IT IS
0360   FE 3B                  CPI   ";"   ;TEST IF SEMI-COLON
0362   CA A5 03               JZ   PRIN9   ;BRIF IT IS
0365   D5                     PUSH   D   ;SAVE D,E
0366   E5                     PUSH   H   ;SAVE H,L
0367   11 9D 1D               LXI   D,TABLI   ;POINT LITERAL
036A   D7                     RST   2   ;GO SEE IF TAB(XX)
036B   CA AB 03               JZ   PRINA   ;BRIF IS
036E   E1                     POP   H   ;ELSE, RESTORE H,L
036F   CD 78 0F               CALL   EXPR   ;GO EVALUATE EXPRESSION
0372   D1                     POP   D   ;RESTORE D,E
0373   E5                     PUSH   H   ;SAVE H,L
0374   EB                     XCHG      ;FLIP/FLOP
0375   3A 8E 26               LDA   NS   ;GET TYPE OF RESULT
0378   FE E7                  CPI   0E7H   ;TEST IF STRING
037A   CA 8E 03               JZ   PRIN5   ;BRIF IS
037D   CD E8 14               CALL   FOUT   ;GO CONVERT OUTPUT
0380   23                     INX   H   ;POINT NEXT
0381   EB           PRIN7:    XCHG      ;FLIP/FLOP: END ADDR TO DE
0382   E1                     POP   H   ;RESTORE H,L
0383                             ;HERE AFTER SETTING UP VALUE TO PRINT IN BUFFER
0383   3E FE        PRIN2:    MVI   A,0FEH   ;SET END CODE=NO CRLF
0385   12                     STAX   D   ;PUT TO BUFFER
0386   E5                     PUSH   H   ;SAVE H,L
0387   CD B8 19               CALL   TERMO   ;GO PRINT BUFFER
038A   E1                     POP   H   ;RESTORE HL
038B   C3 4D 03               JMP   PRINT   ;REPEAT FOR NEXT FIELD
038E                             ; 
038E   11 20 25     PRIN5:    LXI   D,STRIN   ;POINT STRING
0391   1A                     LDAX   D   ;GET LEN
0392   B7                     ORA   A   ;TEST IT
0393   CA 81 03               JZ   PRIN7   ;BRIF NULL
0396   47                     MOV   B,A   ;SAVE LEN
0397   13           PRIN6:    INX   D   ;POINT NEXT
0398   1A                     LDAX   D   ;GET A BYTE
0399   77                     MOV   M,A   ;STORE IT
039A   23                     INX   H   ;POINT NEXT
039B   05                     DCR   B   ;DECR CTR
039C   C2 97 03               JNZ   PRIN6   ;LOOP
039F   C3 81 03               JMP   PRIN7   ;DIDDLE DE, HL AND CONTINUE
03A2                             ; 
03A2   CD E2 19     PRIN8:    CALL   TABST   ;GO POSITION NEXT TAB
03A5   23           PRIN9:    INX   H   ;PRINT NEXT
03A6   3E 01                  MVI   A,1   ;GET SETTTING FOR SW
03A8   C3 4E 03               JMP   PRIN4   ;GO STORE A IN PRSW & DO NEXT FIELD
03AB   D1           PRINA:    POP   D   ;GET RID OF STACK ENTRY
03AC   CD 78 0F               CALL   EXPR   ;GO EVALUATE
03AF   E5                     PUSH   H   ;SAVE H,L
03B0   CD 6C 1C               CALL   FBIN   ;CONVERT TO BINARY
03B3   F5                     PUSH   PSW   ;SAVE SPECIFIED COLUMN
03B4   21 76 26               LXI   H,COLUM   ;POINT CURRENT POSITION
03B7   96                     SUB   M   ;SUBTRACT (LEAVES NUMBER OF FILLS)
03B8   FC 5C 19               CM   CRLF   ;NEXT LINE IF ALREADY PAST
03BB   F1                     POP   PSW   ;RESTORE COL
03BC   96                     SUB   M   ;GET NUMBER FILLS
03BD   E1                     POP   H   
03BE   D1                     POP   D   
03BF   47                     MOV   B,A   ;SAVE COUNT
03C0   3E 20                  MVI   A," "   ;GET FILL
03C2   CA 83 03     PRINB:    JZ   PRIN2   ;BRIF COUNT ZERO
03C5   12                     STAX   D   ;PUT ONE SPACE
03C6   13                     INX   D   ;POINT NEXT
03C7   05                     DCR   B   ;DECR CTR
03C8   C3 C2 03               JMP   PRINB   ;LOOP
03CB                             ; 
03CB   CD 9A 1A     PRINC:    CALL   EOL   ;SAVE EOL POSITION
03CE                             ;HERE TO PRINT FINAL CR/LF (OR NOT) AND GO TO NEXT STATEMENT
03CE   3A 8D 26               LDA   PRSW   ;GET SWITCH
03D1   47                     MOV   B,A   ;SAVE ,; SWITCH
03D2   3A 73 24               LDA   OUTSW   ;GET CONTROL-O SWITCH
03D5   B7                     ORA   A   ;TEST IF ^O IN EFFECT
03D6   B0                     ORA   B   ;AND IF STATEMENT ENDED IN , OR ;
03D7   CC 5C 19               CZ   CRLF   ;CRLF IF NEITHER
03DA   C3 03 02               JMP   RUN   ;CONTINUE NEXT STATEMENT
03DD                             ;PAGE
03DD                             ; 
03DD                FOR:      EQU   $   
03DD                             ; 
03DD                             ; 
03DD                             ;  STMT:  FOR VAR = EXPR TO EXPR [STEP EXPR]
03DD                             ; 
03DD                             ; 
03DD                             ;  FIRST EVALUATE ARGUMENTS AND STORE POINTERS AND VALUES,
03DD                             ;  BUT DO NOT MAKE TABLE ENTRY YET
03DD   CD CF 1B               CALL   VAR   ;NEXT WORD MUST BE VARIABLE
03E0   EB                     XCHG      ;FLIP/FLOP
03E1   22 23 26               SHLD   INDX   ;SAVE VARIABLE NAME
03E4   EB                     XCHG      ;FLIP/FLOP AGAIN
03E5   FE 3D                  CPI   "="   ;TEST FOR EQUAL SIGN
03E7   C2 15 1C               JNZ   SNERR   ;BRIF NO EQUAL
03EA   23                     INX   H   ;POINT NEXT
03EB   CD 78 0F               CALL   EXPR   ;GO EVALUATE EXPR, IF ANY
03EE   EB                     XCHG      ;FLIP/FLOP AGAIN
03EF   2A 23 26               LHLD   INDX   ;GET INDEX NAME
03F2   EB                     XCHG      ;FLIP/FLOP
03F3   E5                     PUSH   H   ;SAVE H,L
03F4   CD 3A 1B               CALL   SEARC   ;GO LOCATE NAME
03F7   EB                     XCHG      ;PUT ADDR IN H,L
03F8   22 52 26               SHLD   ADDR1   ;SAVE ADDR
03FB   DF                     RST   3   ;GO STORE THE VALUE
03FC   E1                     POP   H   ;RESTORE POINTER TO STMT
03FD   11 E6 1E               LXI   D,TOLIT   ;GET LIT ADDR
0400   D7                     RST   2   ;GO COMPARE
0401   C2 15 1C               JNZ   SNERR   ;BRIF ERROR
0404   CD 78 0F               CALL   EXPR   ;GO EVALUATE TO-EXPR
0407   E5                     PUSH   H   ;SAVE H,L
0408   21 27 26               LXI   H,TVAR1   ;POINT "TO" VALUE
040B   DF                     RST   3   ;SAVE IT
040C   21 FE 1D               LXI   H,ONE   ;POINT CONSTANT: 1
040F   EF                     RST   5   ;LOAD IT
0410   E1                     POP   H   ;GET H,L
0411   7E                     MOV   A,M   ;GET THE CHAR
0412   B7                     ORA   A   ;TEST FOR END OF STATEMENT
0413   CA 26 04               JZ   FOR2   ;BRIF NO STEP
0416   E5                     PUSH   H   ;RE-SAVE
0417   11 A1 1D               LXI   D,STEPL   ;TEST FOR LIT "STEP"
041A   D7                     RST   2   ;GO COMPARE
